[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.19851238,  39.9248941 ,  -1.70650156]), array([  1.05162297,   0.87246984,   1.00356085,  -0.43032967,
        -2.19855928,  36.26419032,  -1.70650156]), array([  1.29711318,   1.17445523,   1.20559602,  -0.43032967,
        -2.19856497,  32.32189395,  -0.24221244]), array([  1.55189013,   1.52749957,   1.44141183,  -0.43032967,
        -2.19856099,  35.98259773,  -0.24221244]), array([  1.55842288,   1.59266597,   1.48362515,  -0.43032967,
        -2.1985366 ,  39.9248941 ,  -1.70650156]), array([  1.59121468,   1.63219548,   1.50538048,  -0.43032967,
        -2.19852456,  39.9248941 ,  -1.70650156]), array([  1.64366876,   1.69771994,   1.54065805,  -0.43032967,
        -2.19853831,  39.9248941 ,  -1.70650156]), array([  1.61407928,   1.65317763,   1.51361358,  -0.43032967,
        -2.19850743,  39.9248941 ,  -1.70650156]), array([  1.50961945,   1.52950469,   1.43941593,  -0.43032967,
        -2.19850353,  39.9248941 ,  -1.70650156]), array([  1.47151178,   1.48689589,   1.41930721,  -0.43032967,
        -2.1985253 ,  39.9248941 ,  -1.70650156]), array([  1.4629936 ,   1.47737157,   1.40309051,  -0.43032967,
        -2.19850353,  39.9248941 ,  -1.70650156]), array([  1.49828322,   1.51682947,   1.42100373,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.56015213,   1.58600611,   1.46920476,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.55586102,   1.58120814,   1.46586163,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.53664707,   1.55972472,   1.45089236,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.56124092,   1.59066085,   1.47125056,  -0.43032967,
        -2.19849556,  39.9248941 ,  -1.70650156]), array([  1.61222193,   1.65339246,   1.51296491,  -0.43032967,
        -2.19851452,  39.9248941 ,  -1.70650156]), array([  1.63848099,   1.67358689,   1.52903192,  -0.43032967,
        -2.19852866,  39.9248941 ,  -1.70650156]), array([  1.64898462,   1.6761649 ,   1.5336225 ,  -0.43032967,
        -2.19851955,  39.9248941 ,  -1.70650156]), array([  1.71207041,   1.71920336,   1.56919945,  -0.43032967,
        -2.19852637,  39.9248941 ,  -1.70650156]), array([  1.7772057 ,   1.73989907,   1.59320017,  -0.43032967,
        -2.19854496,  39.9248941 ,  -1.70650156]), array([  1.77470788,   1.71304478,   1.57808121,  -0.43032967,
        -2.1985102 ,  39.9248941 ,  -1.70650156]), array([  1.76458854,   1.7000115 ,   1.56860068,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.77560453,   1.71232867,   1.57718305,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.75869626,   1.69342325,   1.5640101 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-1.38470564, -1.34519285, -1.05301648, -0.43032967, -2.19855538,
       -0.62444003,  1.22207668]), array([-1.45438822, -1.38801648, -1.09982038, -0.43032967, -2.19854537,
       -0.62444003,  1.22207668]), array([-1.43587879, -1.34913148, -1.12372131, -0.43032967, -2.19852571,
       -0.62444003, -0.24221244]), array([-1.43543046, -1.36710594, -1.17252111, -0.43032967, -2.19853557,
       -0.62444003, -0.974357  ]), array([-1.41717721, -1.3875152 , -1.18933658, -0.43032967, -2.19853772,
       -0.62444003, -0.24221244]), array([-1.34422826, -1.3198424 , -1.15171383, -0.43032967, -2.19851993,
       -0.62444003, -0.24221244]), array([-1.3186737 , -1.28826176, -1.13849098, -0.43032967, -2.19851024,
       -0.62444003,  0.48993212]), array([-1.35633304, -1.31533088, -1.16264139, -0.43032967, -2.19851977,
       -0.62444003,  0.48993212]), array([-1.36709285, -1.31962757, -1.15884918, -0.43032967, -2.19854947,
       -0.62444003,  0.48993212]), array([-1.42787298, -1.40348455, -1.20899621, -0.43032967, -2.19853599,
       -0.62444003,  0.48993212]), array([-1.34403612, -1.32005724, -1.1522627 , -0.43032967, -2.19849868,
       -0.62444003,  0.48993212]), array([-1.26910172, -1.23326419, -1.09348339, -0.43032967, -2.19848377,
       -0.62444003,  1.22207668]), array([-1.30426324, -1.27558654, -1.12132622, -0.43032967, -2.19852135,
       -0.62444003,  1.22207668]), array([-1.23855154, -1.13952483, -1.04328646, -0.43032967, -2.19857028,
       -0.62444003,  1.22207668]), array([-1.19173355, -1.01628156, -0.97313051, -0.43032967, -2.19857788,
       -0.62444003,  1.22207668]), array([-1.21235653, -1.03704887, -0.97392887, -0.43032967, -2.19856987,
       -0.62444003,  1.22207668]), array([-1.36049606, -1.24722841, -1.10061874, -0.43032967, -2.19858707,
       -0.62444003,  1.22207668]), array([-1.46213785, -1.43119817, -1.20984447, -0.43032967, -2.19859276,
       -0.62444003,  0.48993212]), array([-1.48814073, -1.48605253, -1.22261825, -0.43032967, -2.19856874,
       -0.62444003, -0.24221244]), array([-1.51747402, -1.51813445, -1.23020267, -0.43032967, -2.1985341 ,
       -0.62444003, -0.24221244]), array([-1.5113896 , -1.51605771, -1.21817736, -0.43032967, -2.19851176,
       -0.62444003,  0.48993212]), array([-1.47417859, -1.48161262, -1.16264139, -0.43032967, -2.19852298,
       -0.62444003,  1.22207668]), array([-1.5562862 , -1.52500914, -1.18294969, -0.43032967, -2.19854899,
       -0.62444003,  1.22207668]), array([-1.61866748, -1.55035959, -1.19437623, -0.43032967, -2.19854232,
       -0.62444003,  0.48993212]), array([-1.62641711, -1.56503993, -1.19238033, -0.43032967, -2.19852396,
       -0.62444003,  0.48993212]), array([-1.65350877, -1.58874331, -1.21842685, -0.43032967, -2.19853335,
       -0.62444003,  1.22207668]), array([-1.6036806 , -1.53546441, -1.18759017, -0.43032967, -2.19856419,
       -0.62444003,  0.48993212]), array([-1.54245215, -1.50023159, -1.15535635, -0.43032967, -2.19858727,
       -0.62444003, -0.974357  ]), array([-1.36485123, -1.35450233, -1.05151955, -0.43032967, -2.1985707 ,
       -0.62444003, -0.24221244]), array([-1.11795199, -1.11596467, -0.88710713, -0.43032967, -2.19853774,
       -0.62444003,  1.22207668]), array([-0.86996397, -0.86546789, -0.70428252, -0.43032967, -2.19854456,
       -0.62444003,  1.22207668]), array([-0.49849431, -0.53741594, -0.43718095, -0.43032967, -2.19859538,
        0.50193036,  1.22207668]), array([  0.36869521,   0.3288675 ,   0.3614293 ,  -0.43032967,
        -2.19861438,  13.73678247,   1.22207668]), array([  1.14660392,   1.13213288,   1.11593012,  -0.43032967,
        -2.19861122,  32.88507915,   0.48993212]), array([  1.33797484,   1.24420476,   1.2486077 ,  -0.43032967,
        -2.19856676,  39.9248941 ,  -0.974357  ]), array([  1.33163424,   1.16435802,   1.21253178,  -0.43032967,
        -2.19850863,  39.9248941 ,  -1.70650156]), array([  1.25010306,   1.06746776,   1.14062941,  -0.43032967,
        -2.19850833,  39.9248941 ,  -1.70650156]), array([  1.2246766 ,   1.0407567 ,   1.11243729,  -0.43032967,
        -2.19853017,  39.9248941 ,  -1.70650156]), array([  1.12751807,   0.93269505,   1.03554517,  -0.43032967,
        -2.19853443,  39.9248941 ,  -1.70650156]), array([  1.00768708,   0.80443899,   0.95376309,  -0.43032967,
        -2.19855079,  35.98259773,  -1.70650156]), array([  1.24081631,   1.08916602,   1.15215574,  -0.43032967,
        -2.19857635,  31.75870875,  -0.24221244]), array([  1.50808233,   1.47508001,   1.4012942 ,  -0.43032967,
        -2.19856297,  35.70100513,  -0.24221244]), array([  1.5223647 ,   1.55234874,   1.44275906,  -0.43032967,
        -2.19851418,  39.9248941 ,  -1.70650156]), array([  1.5671332 ,   1.60240513,   1.47763745,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([  1.61984346,   1.66649735,   1.52049944,  -0.43032967,
        -2.19851879,  39.9248941 ,  -1.70650156]), array([  1.6119017 ,   1.64902417,   1.51131829,  -0.43032967,
        -2.19849983,  39.9248941 ,  -1.70650156]), array([  1.54638213,   1.57060965,   1.46965384,  -0.43032967,
        -2.19851057,  39.9248941 ,  -1.70650156]), array([  1.49661801,   1.51496757,   1.4420605 ,  -0.43032967,
        -2.19853938,  39.9248941 ,  -1.70650156]), array([  1.47189606,   1.48732556,   1.41162299,  -0.43032967,
        -2.19851057,  39.9248941 ,  -1.70650156]), array([  1.48829197,   1.50565809,   1.41321971,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.53581446,   1.55879377,   1.45024369,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.55746218,   1.58299843,   1.46710906,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.56540394,   1.59187825,   1.47329636,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.60101379,   1.6385689 ,   1.50343448,  -0.43032967,
        -2.19850936,  39.9248941 ,  -1.70650156]), array([  1.64815201,   1.70273274,   1.54415088,  -0.43032967,
        -2.19854728,  39.9248941 ,  -1.70650156]), array([  1.67915052,   1.73051797,   1.56590621,  -0.43032967,
        -2.19851968,  39.9248941 ,  -1.70650156]), array([  1.68497875,   1.72557678,   1.56645508,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.71367158,   1.75164334,   1.58581533,  -0.43032967,
        -2.19849681,  39.9248941 ,  -1.70650156]), array([  1.77675737,   1.78035952,   1.61420703,  -0.43032967,
        -2.19855241,  39.9248941 ,  -1.70650156]), array([  1.78309797,   1.75336202,   1.60118377,  -0.43032967,
        -2.19855633,  39.9248941 ,  -1.70650156]), array([  1.77675737,   1.74541315,   1.59484679,  -0.43032967,
        -2.19852546,  39.9248941 ,  -1.70650156]), array([  1.78610816,   1.736963  ,   1.5925515 ,  -0.43032967,
        -2.1985141 ,  39.9248941 ,  -1.70650156]), array([  1.76593351,   1.69979667,   1.56904975,  -0.43032967,
        -2.19848937,  39.9248941 ,  -1.70650156]), array([-1.50376807, -1.51498354, -1.16373914, -0.43032967, -2.19853468,
       -0.62444003,  1.22207668]), array([-1.54629494, -1.53947465, -1.21563259, -0.43032967, -2.19856996,
       -0.62444003,  1.22207668]), array([-1.41666484, -1.37519804, -1.1542586 , -0.43032967, -2.19853941,
       -0.62444003,  0.48993212]), array([-1.37285704, -1.34913148, -1.15750195, -0.43032967, -2.198531  ,
       -0.62444003,  0.48993212]), array([-1.33058635, -1.3210598 , -1.14702346, -0.43032967, -2.19852966,
       -0.62444003,  1.22207668]), array([-1.28697069, -1.25596501, -1.11688534, -0.43032967, -2.19851962,
       -0.62444003,  1.22207668]), array([-1.31572757, -1.27179113, -1.14842059, -0.43032967, -2.19851172,
       -0.62444003,  1.22207668]), array([-1.29516864, -1.24178595, -1.14228319, -0.43032967, -2.19848578,
       -0.62444003,  1.22207668]), array([-1.25001586, -1.20060938, -1.09567888, -0.43032967, -2.19848176,
       -0.62444003,  1.22207668]), array([-1.31438259, -1.28131545, -1.13365092, -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-1.37125588, -1.34705475, -1.17506588, -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-1.32360528, -1.29420551, -1.13734334, -0.43032967, -2.19848176,
       -0.62444003,  1.22207668]), array([-1.30592845, -1.27572976, -1.12716424, -0.43032967, -2.19850192,
       -0.62444003,  0.48993212]), array([-1.30138115, -1.23326419, -1.10590788, -0.43032967, -2.198546  ,
       -0.62444003,  0.48993212]), array([-1.30765771, -1.20719763, -1.09413206, -0.43032967, -2.19857041,
       -0.62444003,  1.22207668]), array([-1.30688915, -1.2120672 , -1.08549978, -0.43032967, -2.1985592 ,
       -0.62444003,  1.22207668]), array([-1.35665327, -1.28145868, -1.12676506, -0.43032967, -2.19855169,
       -0.62444003,  0.48993212]), array([-1.34851937, -1.29499324, -1.13849098, -0.43032967, -2.19856329,
       -0.62444003, -0.974357  ]), array([-1.34147426, -1.28826176, -1.12950942, -0.43032967, -2.19854634,
       -0.62444003, -1.70650156]), array([-1.40244652, -1.36588855, -1.17810963, -0.43032967, -2.19850186,
       -0.62444003, -0.974357  ]), array([-1.42825725, -1.41336693, -1.20076312, -0.43032967, -2.19848379,
       -0.62444003,  0.48993212]), array([-1.36023988, -1.34161228, -1.13240348, -0.43032967, -2.1984952 ,
       -0.62444003,  1.22207668]), array([-1.41634461, -1.3599448 , -1.12541782, -0.43032967, -2.19853423,
       -0.62444003,  1.22207668]), array([-1.56128182, -1.48791442, -1.18265031, -0.43032967, -2.19853971,
       -0.62444003,  1.22207668]), array([-1.58145647, -1.52336208, -1.18594355, -0.43032967, -2.1985085 ,
       -0.62444003,  0.48993212]), array([-1.5516108 , -1.47967911, -1.17187244, -0.43032967, -2.19854675,
       -0.62444003, -0.24221244]), array([-1.4639952 , -1.37140263, -1.12636588, -0.43032967, -2.19859644,
       -0.62444003, -0.24221244]), array([-1.3653636 , -1.29434873, -1.05830562, -0.43032967, -2.19858841,
       -0.62444003, -0.24221244]), array([-1.25424293, -1.23025651, -0.97772108, -0.43032967, -2.19856679,
       -0.62444003,  0.48993212]), array([-1.0448109 , -1.03160641, -0.83371676, -0.43032967, -2.19851968,
       -0.62444003,  1.22207668]), array([-0.72310536, -0.70341123, -0.59705269, -0.43032967, -2.1985056 ,
       -0.62444003,  1.22207668]), array([-0.39659634, -0.39913428, -0.34901198, -0.43032967, -2.19856439,
        1.62830075,  1.22207668]), array([  0.20768233,   0.19015616,   0.22271412,  -0.43032967,
        -2.19861272,  12.89200468,   1.22207668]), array([  0.90470032,   0.87046472,   0.90341647,  -0.43032967,
        -2.1986232 ,  28.94278277,   1.22207668]), array([  1.210074  ,   1.11380036,   1.15854263,  -0.43032967,
        -2.19859206,  35.70100513,   0.48993212]), array([  1.22339567,   1.06854193,   1.13898279,  -0.36973617,
        -2.19854965,  35.41941253,  -0.24221244]), array([  1.11361998,   0.92403007,   1.0350961 ,  -0.12736216,
        -2.19853951,  34.85622733,  -0.24221244]), array([  1.05719502,   0.85349282,   0.97916094,   0.11501184,
        -2.19854729,  34.57463474,  -0.24221244]), array([  0.9980801 ,   0.78796836,   0.93230715,   0.23619884,
        -2.19854948,  35.13781993,  -0.24221244]), array([  0.90732622,   0.69909858,   0.87677118,   0.23619884,
        -2.19855152,  32.32189395,  -0.24221244]), array([  1.1296316 ,   0.97516063,   1.0695254 ,  -0.06676866,
        -2.19855477,  30.06915317,   0.48993212]), array([  1.41745654,   1.37718719,   1.33188671,  -0.36973617,
        -2.19855049,  35.41941253,  -0.24221244]), array([  1.47349723,   1.49770922,   1.41107412,  -0.43032967,
        -2.19853224,  39.9248941 ,  -1.70650156]), array([  1.55637339,   1.58178103,   1.47903458,  -0.43032967,
        -2.19851789,  39.9248941 ,  -1.70650156]), array([  1.61254216,   1.64458426,   1.51640784,  -0.43032967,
        -2.19849983,  39.9248941 ,  -1.70650156]), array([  1.58730784,   1.61636935,   1.49036132,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.55823074,   1.58385777,   1.47090128,  -0.43032967,
        -2.19849865,  39.9248941 ,  -1.70650156]), array([  1.51653647,   1.53723873,   1.44161142,  -0.43032967,
        -2.19851554,  39.9248941 ,  -1.70650156]), array([  1.47497029,   1.49076291,   1.40603447,  -0.43032967,
        -2.19849865,  39.9248941 ,  -1.70650156]), array([  1.47452197,   1.49026163,   1.40249174,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.50885089,   1.52864536,   1.42923683,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.54497311,   1.5690342 ,   1.45737904,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.57507496,   1.60269157,   1.48083089,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.63367751,   1.67165338,   1.52768469,  -0.43032967,
        -2.19849556,  39.9248941 ,  -1.70650156]), array([  1.67159303,   1.71977626,   1.55921994,  -0.43032967,
        -2.19851452,  39.9248941 ,  -1.70650156]), array([  1.69343288,   1.7407584 ,   1.57503746,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([  1.70854786,   1.75192979,   1.58481738,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.71251874,   1.7563697 ,   1.58791103,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.73768901,   1.77133648,   1.6007347 ,  -0.43032967,
        -2.19852144,  39.9248941 ,  -1.70650156]), array([  1.74806454,   1.77147971,   1.60283039,  -0.43032967,
        -2.1985404 ,  39.9248941 ,  -1.70650156]), array([  1.75626249,   1.77548995,   1.6068222 ,  -0.43032967,
        -2.19853738,  39.9248941 ,  -1.70650156]), array([  1.76900775,   1.73932618,   1.59120427,  -0.43032967,
        -2.19853794,  39.9248941 ,  -1.70650156]), array([  1.76465258,   1.69549998,   1.56705385,  -0.43032967,
        -2.19850129,  39.9248941 ,  -1.70650156]), array([-1.51215816, -1.53095289, -1.25011179, -0.43032967, -2.1985695 ,
       -0.62444003,  0.48993212]), array([-1.40135773, -1.39904464, -1.18873781, -0.43032967, -2.1985378 ,
       -0.62444003,  0.48993212]), array([-1.36158485, -1.35385783, -1.17242131, -0.43032967, -2.19852385,
       -0.62444003,  1.22207668]), array([-1.26071163, -1.24794453, -1.11518882, -0.43032967, -2.1985252 ,
       -0.62444003,  1.22207668]), array([-1.18321537, -1.15857347, -1.06798574, -0.43032967, -2.19852097,
       -0.62444003,  1.22207668]), array([-1.27243214, -1.24543813, -1.15061608, -0.43032967, -2.19851172,
       -0.62444003,  1.22207668]), array([-1.29529673, -1.26455838, -1.17905769, -0.43032967, -2.19848844,
       -0.62444003,  1.22207668]), array([-1.26750056, -1.24135628, -1.14058668, -0.43032967, -2.19849635,
       -0.62444003,  1.22207668]), array([-1.24188196, -1.21858384, -1.10630706, -0.43032967, -2.19849888,
       -0.62444003,  1.22207668]), array([-1.30823413, -1.29263006, -1.15810072, -0.43032967, -2.19849681,
       -0.62444003,  1.22207668]), array([-1.29151799, -1.27422592, -1.14288196, -0.43032967, -2.1985085 ,
       -0.62444003,  1.22207668]), array([-1.27672325, -1.25754046, -1.12127633, -0.43032967, -2.1985102 ,
       -0.62444003, -0.24221244]), array([-1.19980341, -1.16680878, -1.04982304, -0.43032967, -2.19850448,
       -0.62444003, -0.24221244]), array([-1.16496212, -1.1236987 , -1.01918594, -0.43032967, -2.19852966,
       -0.62444003,  0.48993212]), array([-1.22715127, -1.18907994, -1.06040132, -0.43032967, -2.19852115,
       -0.62444003,  0.48993212]), array([-1.19346281, -1.14167317, -1.03415521, -0.43032967, -2.19849203,
       -0.62444003,  0.48993212]), array([-1.2849212 , -1.22373987, -1.11229477, -0.43032967, -2.19853336,
       -0.62444003, -0.974357  ]), array([-1.38438541, -1.30458917, -1.18200164, -0.43032967, -2.19857699,
       -0.62444003, -1.70650156]), array([-1.36113653, -1.26627705, -1.15660379, -0.43032967, -2.19856911,
       -0.62444003, -0.974357  ]), array([-1.37336941, -1.28998044, -1.15830031, -0.43032967, -2.19854862,
       -0.62444003, -0.24221244]), array([-1.36171295, -1.2891211 , -1.14383002, -0.43032967, -2.1985125 ,
       -0.62444003,  0.48993212]), array([-1.32808854, -1.22918234, -1.09872263, -0.43032967, -2.19851273,
       -0.62444003,  1.22207668]), array([-1.44779144, -1.34039488, -1.14867008, -0.43032967, -2.19852962,
       -0.62444003,  1.22207668]), array([-1.56448415, -1.47631337, -1.21663054, -0.43032967, -2.19850385,
       -0.62444003, -0.24221244]), array([-1.5141436 , -1.41028764, -1.17970635, -0.43032967, -2.19852688,
       -0.62444003, -0.974357  ]), array([-1.33487747, -1.19366307, -1.05501238, -0.43032967, -2.19859542,
       -0.62444003,  0.48993212]), array([-1.17290389, -1.07070625, -0.95327128, -0.43032967, -2.19858514,
       -0.62444003,  1.22207668]), array([-1.1342198 , -1.11152476, -0.93969915, -0.43032967, -2.19853036,
       -0.62444003,  1.22207668]), array([-0.97685757, -0.95992337, -0.82368735, -0.43032967, -2.19850072,
       -0.62444003,  1.22207668]), array([-0.75852307, -0.73270031, -0.6477985 , -0.43032967, -2.19851057,
       -0.62444003,  1.22207668]), array([-0.55555973, -0.54701188, -0.46352685, -0.43032967, -2.19856918,
        0.50193036,  1.22207668]), array([ -0.01987486,  -0.04308226,   0.05151564,  -0.43032967,
        -2.19860654,  10.92085649,   1.22207668]), array([  0.6784881 ,   0.617748  ,   0.72293704,  -0.43032967,
        -2.1986036 ,  28.09800498,   0.48993212]), array([  1.08070008,   0.97974376,   1.06473524,  -0.43032967,
        -2.19858031,  35.70100513,  -0.24221244]), array([  1.17369559,   1.03731935,   1.11084057,  -0.36973617,
        -2.19856271,  35.41941253,  -0.24221244]), array([  1.12732593,   0.95167208,   1.05754999,  -0.12736216,
        -2.19853175,  34.85622733,  -0.24221244]), array([  1.07339878,   0.86731382,   1.00615552,   0.11501184,
        -2.19850649,  34.57463474,  -0.24221244]), array([  1.05053418,   0.83745186,   0.98674537,   0.23619884,
        -2.19851633,  35.13781993,  -0.24221244]), array([  1.0053814 ,   0.8101679 ,   0.96114793,   0.23619884,
        -2.19853144,  34.85622733,  -0.24221244]), array([  1.1268776 ,   0.98182049,   1.07137161,  -0.06676866,
        -2.19853351,  34.01144954,   0.48993212]), array([  1.36570698,   1.3227625 ,   1.29276703,  -0.36973617,
        -2.19853802,  36.82737552,  -0.24221244]), array([  1.46107221,   1.4838166 ,   1.40139399,  -0.43032967,
        -2.19853224,  39.9248941 ,  -1.70650156]), array([  1.53344474,   1.55614414,   1.46117126,  -0.43032967,
        -2.19851789,  39.9248941 ,  -1.70650156]), array([  1.59653054,   1.6266814 ,   1.50393345,  -0.43032967,
        -2.19849983,  39.9248941 ,  -1.70650156]), array([  1.57885371,   1.60691665,   1.48377484,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.54862376,   1.57311605,   1.4602232 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.50750591,   1.52714152,   1.42818898,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.46952634,   1.48467594,   1.39859973,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.45498779,   1.46842014,   1.38727299,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.48425704,   1.50114657,   1.41007617,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.52780865,   1.54984234,   1.4440065 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.55291488,   1.5790598 ,   1.46396552,  -0.43032967,
        -2.19848696,  39.9248941 ,  -1.70650156]), array([  1.62874593,   1.66499351,   1.5234434 ,  -0.43032967,
        -2.19849217,  39.9248941 ,  -1.70650156]), array([  1.70841976,   1.73431338,   1.57613521,  -0.43032967,
        -2.198519  ,  39.9248941 ,  -1.70650156]), array([  1.74364533,   1.74390931,   1.58821041,  -0.43032967,
        -2.1985138 ,  39.9248941 ,  -1.70650156]), array([  1.73166864,   1.74913694,   1.58736215,  -0.43032967,
        -2.19850785,  39.9248941 ,  -1.70650156]), array([  1.6857473 ,   1.72643612,   1.56655488,  -0.43032967,
        -2.19850785,  39.9248941 ,  -1.70650156]), array([  1.67056829,   1.71404734,   1.55682485,  -0.43032967,
        -2.19850146,  39.9248941 ,  -1.70650156]), array([  1.70425674,   1.75171495,   1.58307096,  -0.43032967,
        -2.19850146,  39.9248941 ,  -1.70650156]), array([  1.74390152,   1.75708581,   1.59539566,  -0.43032967,
        -2.19851658,  39.9248941 ,  -1.70650156]), array([  1.7423644 ,   1.70380691,   1.56775242,  -0.43032967,
        -2.19855242,  39.9248941 ,  -1.70650156]), array([  1.72353474,   1.69134652,   1.55607639,  -0.43032967,
        -2.19852953,  39.9248941 ,  -1.70650156]), array([-1.28191102, -1.28926432, -1.0994711 , -0.43032967, -2.19853014,
       -0.62444003,  1.22207668]), array([-1.41685698, -1.41952551, -1.1970208 , -0.43032967, -2.19854164,
       -0.62444003,  0.48993212]), array([-1.38829224, -1.3681085 , -1.18514519, -0.43032967, -2.19850311,
       -0.62444003,  0.48993212]), array([-1.34518895, -1.32908028, -1.17591414, -0.43032967, -2.19851243,
       -0.62444003,  1.22207668]), array([-1.188211  , -1.17246608, -1.08594886, -0.43032967, -2.19851772,
       -0.62444003,  0.48993212]), array([-1.022907  , -0.9870641 , -0.98790018, -0.43032967, -2.19848706,
       -0.62444003,  0.48993212]), array([-1.05934945, -1.027811  , -1.02746894, -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-1.12275548, -1.09827665, -1.0790131 , -0.43032967, -2.19848709,
       -0.62444003,  0.48993212]), array([-1.20857778, -1.19208762, -1.14138504, -0.43032967, -2.19850939,
       -0.62444003,  0.48993212]), array([-1.21619931, -1.19846103, -1.1441793 , -0.43032967, -2.19852017,
       -0.62444003,  0.48993212]), array([-1.19615276, -1.18048656, -1.13025788, -0.43032967, -2.1985264 ,
       -0.62444003,  0.48993212]), array([-1.12179478, -1.10278817, -1.06653872, -0.43032967, -2.19854408,
       -0.62444003, -0.24221244]), array([-1.08599279, -1.06046581, -1.0138968 , -0.43032967, -2.19853694,
       -0.62444003, -0.974357  ]), array([-1.03578034, -1.00174444, -0.94503819, -0.43032967, -2.19850836,
       -0.62444003, -0.24221244]), array([-0.99722435, -0.94774942, -0.89544002, -0.43032967, -2.1985243 ,
       -0.34284744,  0.48993212]), array([-1.04116025, -0.98513059, -0.92428081, -0.43032967, -2.19853944,
       -0.34284744,  0.48993212]), array([-0.92766986, -0.85193333, -0.85103121, -0.43032967, -2.19852106,
       -0.62444003,  0.48993212]), array([-0.98300603, -0.90034266, -0.91450089, -0.43032967, -2.19853245,
       -0.34284744, -0.24221244]), array([-1.20883397, -1.13007212, -1.09712591, -0.43032967, -2.19855355,
       -0.34284744, -0.24221244]), array([-1.30522394, -1.20433317, -1.16024631, -0.43032967, -2.19858891,
       -0.62444003, -0.24221244]), array([-1.31297357, -1.19982165, -1.13025788, -0.43032967, -2.19860889,
       -0.62444003, -0.974357  ]), array([-1.33852812, -1.22982684, -1.11723462, -0.43032967, -2.19854712,
       -0.62444003, -0.24221244]), array([-1.40430387, -1.30437433, -1.16229211, -0.43032967, -2.19852099,
       -0.62444003,  1.22207668]), array([-1.49179138, -1.38901904, -1.21189027, -0.43032967, -2.198536  ,
       -0.62444003,  1.22207668]), array([-1.55372434, -1.43363296, -1.24137972, -0.43032967, -2.19852536,
       -0.62444003,  0.48993212]), array([-1.47654831, -1.3486302 , -1.18983556, -0.43032967, -2.19854261,
       -0.62444003, -0.24221244]), array([-1.30893864, -1.17454282, -1.06823523, -0.43032967, -2.19858279,
       -0.62444003,  0.48993212]), array([-1.27051074, -1.19129989, -1.06524138, -0.43032967, -2.19856984,
       -0.62444003,  1.22207668]), array([-1.2357335 , -1.22846622, -1.06668841, -0.43032967, -2.1985202 ,
       -0.62444003,  1.22207668]), array([-1.03373085, -1.027811  , -0.91330335, -0.43032967, -2.19850936,
       -0.62444003,  1.22207668]), array([-0.8968635 , -0.87878762, -0.77872966, -0.43032967, -2.19853485,
       -0.62444003,  1.22207668]), array([-0.7095275 , -0.71830641, -0.59046621, -0.43032967, -2.19860189,
       -0.62444003,  1.22207668]), array([ -0.01622421,  -0.05998256,   0.05725385,  -0.43032967,
        -2.19862499,  10.63926389,   1.22207668]), array([  0.80497993,   0.75681739,   0.83495703,  -0.43032967,
