[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
       -0.62444003, -0.24221244]), array([-0.99940193, -1.01348872, -0.9224845 , -0.43032967, -2.1977519 ,
       -0.62444003, -1.70650156]), array([-1.07837126, -1.07886995, -0.96245243, -0.43032967, -2.19812763,
       -0.62444003, -0.974357  ]), array([-0.73681131, -0.79922732, -0.73027914, -0.43032967, -2.19813122,
       -0.62444003, -0.24221244]), array([-0.15398822, -0.32716479, -0.25146227, -0.43032967, -2.19833822,
        0.22033776, -0.24221244]), array([  1.16440885,   1.10570826,   1.1143833 ,  -0.43032967,
        -2.19811939,  15.14474546,  -0.974357  ]), array([  1.23703757,   1.14280298,   1.17555769,  -0.43032967,
        -2.19804023,  20.21341223,  -1.70650156]), array([  1.17958787,   1.00008141,   1.09048237,  -0.43032967,
        -2.19800662,  20.77659743,  -0.974357  ]), array([  1.24504338,   1.0489204 ,   1.1123375 ,  -0.43032967,
        -2.19805223,  19.08704184,  -1.70650156]), array([  1.65417238,   1.58915701,   1.48736747,  -0.43032967,
        -2.19806979,  19.93181963,  -0.974357  ]), array([  1.75152305,   1.68540277,   1.55682485,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.72878655,   1.65998071,   1.53272434,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([  1.67735721,   1.60247674,   1.484673  ,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.70259153,   1.71089644,   1.56121584,  -0.43032967,
        -2.19813655,  20.77659743,  -1.70650156]), array([  1.62138058,   1.64243591,   1.51091911,  -0.43032967,
        -2.19777477,  20.77659743,  -1.70650156]), array([  1.72494376,   1.71411895,   1.56885016,  -0.43032967,
        -2.19804023,  20.77659743,  -1.70650156]), array([  1.70508935,   1.65525436,   1.53422127,  -0.43032967,
        -2.19794126,  20.77659743,  -1.70650156]), array([  1.70592195,   1.63441543,   1.52289452,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.7898869 ,   1.78558716,   1.61725079,  -0.43032967,
        -2.19811772,  20.77659743,  -1.70650156]), array([  1.73980255,   1.78687616,   1.60916738,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.21150197, -0.42355377, -0.33339405, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.3918569 , -0.58396337, -0.54436088, -0.43032967, -2.19787808,
       -0.62444003, -0.24221244]), array([-0.56734429, -0.67362088, -0.68606991, -0.43032967, -2.19821454,
       -0.62444003, -1.70650156]), array([-0.71580406, -0.76514028, -0.83646112, -0.43032967, -2.19817139,
       -0.62444003, -0.974357  ]), array([-0.75480838, -0.864895  , -0.88521103, -0.43032967, -2.19777141,
       -0.62444003, -0.974357  ]), array([-0.84351277, -0.99558586, -0.99044496, -0.43032967, -2.19817607,
       -0.62444003, -0.24221244]), array([-0.56138797, -0.64289958, -0.71935158, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.49791789, -0.66015793, -0.64714983, -0.43032967, -2.19816074,
       -0.62444003, -0.974357  ]), array([-0.73828438, -0.86389244, -0.79789032, -0.43032967, -2.19801889,
       -0.62444003, -0.974357  ]), array([-0.78555069, -0.8767825 , -0.81715077, -0.43032967, -2.19818486,
       -0.62444003, -0.974357  ]), array([-0.56459029, -0.57200426, -0.69310547, -0.43032967, -2.19813655,
       -0.62444003, -0.24221244]), array([-0.64535292, -0.64024995, -0.75617597, -0.43032967, -2.19810174,
       -0.62444003, -0.24221244]), array([-1.05249648, -1.0553814 , -1.02871637, -0.43032967, -2.19773185,
       -0.62444003, -0.24221244]), array([-0.75487242, -0.74179496, -0.74275353, -0.43032967, -2.19771128,
       -0.62444003, -0.974357  ]), array([-0.80143422, -0.79672092, -0.75787249, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.40626736, -0.42477117, -0.44042429, -0.43032967, -2.19812838,
       -0.62444003, -0.974357  ]), array([-0.14124297, -0.34463798, -0.22985664, -0.43032967, -2.19827647,
        3.03626374, -0.24221244]), array([  1.04137553,   0.89910929,   0.96449107,  -0.32429104,
        -2.19792575,  11.76563429,  -0.974357  ]), array([  1.31459787,   1.19457805,   1.21722215,  -0.43032967,
        -2.19771128,  15.98952326,  -1.70650156]), array([  1.30582351,   1.14810223,   1.19761241,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  1.36250465,   1.18798979,   1.21063567,  -0.43032967,
        -2.19801744,  20.77659743,  -1.70650156]), array([  1.63412583,   1.55872216,   1.47115077,  -0.43032967,
        -2.1980071 ,  20.77659743,  -0.24221244]), array([  1.68145619,   1.66778636,   1.53536891,  -0.43032967,
        -2.19808603,  20.77659743,  -1.70650156]), array([  1.72366283,   1.65826204,   1.53631696,  -0.43032967,
        -2.19781614,  20.77659743,  -1.70650156]), array([  1.72955511,   1.66084005,   1.50138868,  -0.43032967,
        -2.19786915,  20.77659743,  -1.70650156]), array([  1.78860597,   1.75436458,   1.57693357,  -0.43032967,
        -2.19802114,  20.77659743,  -1.70650156]), array([  1.65827136,   1.69342325,   1.54425067,  -0.43032967,
        -2.19774381,  20.77659743,  -1.70650156]), array([  1.68177642,   1.72199621,   1.5639602 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.64379685,   1.65546919,   1.52239555,  -0.43032967,
        -2.19787431,  20.77659743,  -1.70650156]), array([  1.61113314,   1.54561726,   1.45862648,  -0.43032967,
        -2.19790935,  20.77659743,  -1.70650156]), array([  1.6767808 ,   1.60183223,   1.50019114,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.70617814,   1.71490668,   1.5640101 ,  -0.43032967,
        -2.19813655,  20.77659743,  -1.70650156]), array([-0.07898978, -0.27195238, -0.23794004, -0.43032967, -2.19779032,
       -0.62444003, -0.974357  ]), array([-0.30500985, -0.48972273, -0.49606005, -0.43032967, -2.19793015,
       -0.62444003, -0.24221244]), array([-0.63254362, -0.75454179, -0.78676317, -0.43032967, -2.19809816,
       -0.62444003, -0.24221244]), array([-0.773574  , -0.88816872, -0.89344412, -0.43032967, -2.19777333,
       -0.62444003, -0.24221244]), array([-0.49023231, -0.66703263, -0.72878222, -0.43032967, -2.19791595,
       -0.62444003, -0.24221244]), array([-0.76275014, -0.91903324, -0.87183848, -0.43032967, -2.19825623,
       -0.62444003, -0.24221244]), array([-0.60224963, -0.68285875, -0.68093047, -0.43032967, -2.19825599,
       -0.62444003, -0.24221244]), array([-0.53090183, -0.587902  , -0.60837943, -0.43032967, -2.1981893 ,
       -0.62444003, -0.24221244]), array([-1.07548917, -1.10228689, -0.99992549, -0.43032967, -2.19781362,
       -0.62444003, -0.974357  ]), array([-0.82756519, -0.79729381, -0.88281595, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.92613275, -0.90836314, -0.98176278, -0.43032967, -2.19769022,
       -0.62444003, -0.24221244]), array([-1.02847904, -1.02193886, -1.03295767, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-1.00529421, -1.0146345 , -0.95641483, -0.43032967, -2.19777141,
       -0.62444003, -0.974357  ]), array([-0.97833064, -0.99222012, -0.8877059 , -0.43032967, -2.1977519 ,
       -0.62444003, -0.24221244]), array([-0.70280262, -0.75060316, -0.64270895, -0.43032967, -2.19822036,
       -0.62444003, -0.974357  ]), array([ 0.14222681,  0.01148565,  0.01888264, -0.43032967, -2.19825067,
        2.47307855, -0.24221244]), array([  1.01774238,   0.8746898 ,   0.92676852,  -0.26369754,
        -2.19805717,  10.63926389,  -0.24221244]), array([  1.09818477,   0.9480199 ,   1.04702161,  -0.30914267,
        -2.19779032,  13.73678247,  -0.24221244]), array([  1.13072039,   0.93856719,   1.05640235,  -0.05162029,
        -2.1977519 ,  15.70793066,  -0.24221244]), array([  1.14711629e+00,   9.69503328e-01,   1.06438596e+00,
        -6.17516289e-03,  -2.19820089e+00,   1.85238566e+01,
        -2.42212437e-01]), array([  1.58788426,   1.53222593,   1.44630179,  -0.43032967,
        -2.19804671,  19.65022703,  -0.974357  ]), array([  1.7040646 ,   1.74691699,   1.58132455,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.63611127,   1.63599089,   1.50083981,  -0.43032967,
        -2.19796482,  20.77659743,  -1.70650156]), array([  1.70188702,   1.63448705,   1.48222802,  -0.43032967,
        -2.19796857,  20.77659743,  -1.70650156]), array([  1.82203824,   1.76424695,   1.58940795,  -0.43032967,
        -2.19779264,  20.77659743,  -1.70650156]), array([  1.78034398,   1.76231344,   1.60382834,  -0.43032967,
        -2.19806224,  20.77659743,  -1.70650156]), array([  1.68388996,   1.70831843,   1.55682485,  -0.43032967,
        -2.19799409,  20.77659743,  -1.70650156]), array([  1.63924955,   1.63205226,   1.50927249,  -0.43032967,
        -2.19799409,  20.77659743,  -1.70650156]), array([  1.68939795,   1.63312643,   1.51960128,  -0.43032967,
        -2.19790935,  20.77659743,  -1.70650156]), array([  1.71142995,   1.64057402,   1.52718571,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.61933109,   1.61780158,   1.49634903,  -0.43032967,
        -2.19813655,  20.77659743,  -1.70650156]), array([-0.18754858, -0.39118541, -0.31453277, -0.43032967, -2.1977745 ,
       -0.62444003, -0.974357  ]), array([-0.20394449, -0.39562532, -0.41053566, -0.43032967, -2.19790712,
        1.06511556, -0.974357  ]), array([-0.27522823, -0.43551288, -0.52614827, -0.43032967, -2.19807325,
        0.50193036, -0.24221244]), array([-0.58470089, -0.76292033, -0.78701265, -0.43032967, -2.19798177,
       -0.62444003, -0.974357  ]), array([-0.30251204, -0.47704751, -0.55788311, -0.43032967, -2.1979363 ,
       -0.62444003, -0.24221244]), array([-0.47659041, -0.62542639, -0.5968032 , -0.43032967, -2.19819858,
       -0.62444003, -0.24221244]), array([-0.74725089, -0.81233221, -0.7412067 , -0.43032967, -2.19814212,
       -0.62444003, -0.24221244]), array([-0.81142548, -0.83968778, -0.77244257, -0.43032967, -2.1979617 ,
       -0.62444003, -0.974357  ]), array([-0.73725964, -0.72926296, -0.71785465, -0.43032967, -2.19772163,
       -0.62444003, -0.974357  ]), array([-0.71663667, -0.73885889, -0.80018561, -0.43032967, -2.19815875,
       -0.62444003, -0.24221244]), array([-0.6548318 , -0.66717585, -0.78895866, -0.43032967, -2.19810395,
       -0.62444003, -0.24221244]), array([-0.78727995, -0.81269027, -0.88196769, -0.43032967, -2.19807603,
       -0.62444003, -0.974357  ]), array([-0.81795822, -0.80567235, -0.82393684, -0.43032967, -2.19783429,
       -0.62444003, -0.974357  ]), array([-1.07260708, -1.09247612, -0.94957886, -0.43032967, -2.19791398,
       -0.62444003, -0.24221244]), array([-0.63600213, -0.72374888, -0.60523589, -0.43032967, -2.1982176 ,
       -0.62444003, -0.24221244]), array([-0.37789476, -0.54572287, -0.36862172, -0.43032967, -2.19816034,
       -0.06125484, -0.24221244]), array([  0.91129711,   0.76397853,   0.83934802,  -0.43032967,
        -2.19811674,  13.73678247,  -0.974357  ]), array([  1.30550327,   1.18670079,   1.21093505,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.33304326,   1.17166239,   1.21642378,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.31581476,   1.15239891,   1.20300134,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.4720882 ,   1.4073356 ,   1.35768374,  -0.43032967,
        -2.19796828,  20.77659743,  -0.974357  ]), array([  1.62560765,   1.65919299,   1.52020005,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.59287989,   1.62259955,   1.49470241,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.72263808,   1.6811777 ,   1.53272434,  -0.43032967,
        -2.19813598,  20.77659743,  -1.70650156]), array([  1.76305142,   1.69714704,   1.53187608,  -0.43032967,
        -2.19786211,  20.77659743,  -1.70650156]), array([  1.81319983,   1.75436458,   1.60008603,  -0.43032967,
        -2.19769022,  20.77659743,  -1.70650156]), array([  1.83318233,   1.77670734,   1.62204095,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.78386653,   1.72156654,   1.58361984,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.80032648,   1.73997068,   1.59644351,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.7944342 ,   1.73338243,   1.59185293,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.74569482,   1.7407584 ,   1.58521656,  -0.43032967,
        -2.1981335 ,  20.77659743,  -1.70650156]), array([-0.3333184 , -0.56777919, -0.4298959 , -0.43032967, -2.19783238,
        0.50193036, -0.24221244]), array([-0.5078451 , -0.79450097, -0.64709993, -0.43032967, -2.19802726,
       -0.06125484, -0.24221244]), array([-0.6457372 , -0.91022504, -0.78586501, -0.43032967, -2.19811568,
       -0.62444003, -1.70650156]), array([-0.19408133, -0.37285288, -0.45893628, -0.43032967, -2.19811181,
       -0.62444003, -0.974357  ]), array([-0.49138515, -0.69009151, -0.69275619, -0.43032967, -2.19801106,
       -0.62444003, -0.24221244]), array([-0.66219715, -0.8360356 , -0.74654574, -0.43032967, -2.19810778,
       -0.62444003, -0.974357  ]), array([-0.61858148, -0.73778472, -0.67030229, -0.43032967, -2.19774381,
       -0.62444003, -0.24221244]), array([-0.64272701, -0.76592801, -0.69570014, -0.43032967, -2.19771128,
       -0.62444003, -0.24221244]), array([-0.80207469, -0.94925326, -0.82224032, -0.43032967, -2.19777141,
       -0.62444003, -0.24221244]), array([-0.86247053, -1.01449128, -0.87887404, -0.43032967, -2.19777333,
       -0.62444003, -0.24221244]), array([-0.63478525, -0.73098163, -0.75038785, -0.43032967, -2.19799581,
       -0.62444003, -0.24221244]), array([-0.54953936, -0.67777434, -0.73806316, -0.43032967, -2.19799409,
       -0.62444003, -0.974357  ]), array([-0.82417073, -0.94338113, -0.90013039, -0.43032967, -2.19813155,
       -0.62444003, -0.974357  ]), array([-1.34941602, -1.44458951, -1.14592571, -0.43032967, -2.1982129 ,
       -0.62444003, -0.24221244]), array([-1.05236838, -1.05094149, -0.83840713, -0.43032967, -2.19808022,
       -0.62444003, -1.70650156]), array([-0.6686018 , -0.7934268 , -0.62145259, -0.43032967, -2.19792075,
       -0.62444003, -0.24221244]), array([-0.37181034, -0.48793245, -0.36787325, -0.43032967, -2.19770103,
       -0.62444003, -0.24221244]), array([  0.64044448,   0.53102656,   0.60677555,  -0.11221379,
        -2.19826824,  11.20244909,  -0.24221244]), array([  1.12655737,   0.97286907,   1.06673114,  -0.20310404,
        -2.19788947,  17.96067144,  -0.24221244]), array([  1.05130274,   0.85206059,   0.99532775,   0.20590209,
        -2.19779032,  17.96067144,  -0.24221244]), array([  1.07192571,   0.87511947,   1.01139476,   0.19075371,
        -2.19779032,  17.67907885,  -0.24221244]), array([  1.56950292,   1.5013614 ,   1.42759021,  -0.41518129,
        -2.19805006,  19.08704184,  -0.974357  ]), array([  1.71495251,   1.76825719,   1.59300058,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.66326699,   1.70130051,   1.54953981,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.67293801,   1.70352046,   1.55308254,  -0.43032967,
        -2.19777141,  20.77659743,  -1.70650156]), array([  1.74101943,   1.66792958,   1.53227526,  -0.43032967,
        -2.19780846,  20.77659743,  -1.70650156]), array([  1.81358411,   1.75479424,   1.56845098,  -0.43032967,
        -2.19786139,  20.77659743,  -1.70650156]), array([  1.81659429,   1.75815998,   1.59634371,  -0.43032967,
        -2.19773185,  20.77659743,  -1.70650156]), array([  1.82126968,   1.75508069,   1.59679279,  -0.43032967,
        -2.19783107,  20.77659743,  -1.70650156]), array([  1.82607317,   1.72550517,   1.56860068,  -0.43032967,
        -2.19805675,  20.77659743,  -1.70650156]), array([  1.8346554 ,   1.7783544 ,   1.61680171,  -0.43032967,
        -2.19773439,  20.77659743,  -1.70650156]), array([  1.78847788,   1.77484544,   1.61176205,  -0.43032967,
        -2.19805073,  20.77659743,  -1.70650156]), array([-0.05939155, -0.28670434, -0.33563944, -0.43032967, -2.19797689,
       -0.62444003, -0.24221244]), array([-0.38026448, -0.63258753, -0.60139378, -0.43032967, -2.19804338,
       -0.62444003, -0.974357  ]), array([-0.36450904, -0.59090968, -0.54960012, -0.43032967, -2.1982037 ,
       -0.62444003, -0.24221244]), array([-0.63203125, -0.82271587, -0.73646644, -0.43032967, -2.19814058,
       -0.62444003, -0.24221244]), array([-0.91825503, -1.03074707, -0.90477087, -0.43032967, -2.1980969 ,
       -0.62444003, -0.24221244]), array([-0.94419386, -1.01076748, -0.90561912, -0.43032967, -2.19801664,
       -0.62444003, -0.24221244]), array([-0.5424302 , -0.64862849, -0.63472534, -0.43032967, -2.19779277,
       -0.06125484, -0.24221244]), array([-0.4867738 , -0.65686381, -0.62090372, -0.43032967, -2.19803038,
       -0.62444003, -0.24221244]), array([-0.65508799, -0.83159569, -0.7494398 , -0.43032967, -2.19810268,
       -0.62444003, -0.24221244]), array([-0.76941098, -0.98806666, -0.87004217, -0.43032967, -2.19819097,
       -0.62444003, -0.24221244]), array([-0.47511734, -0.72317599, -0.67349573, -0.43032967, -2.19818099,
       -0.62444003, -0.24221244]), array([-0.69915197, -0.87169809, -0.78376931, -0.43032967, -2.19821192,
       -0.62444003, -0.24221244]), array([-0.9908197 , -1.06777018, -0.92877159, -0.43032967, -2.19812032,
       -0.62444003, -0.24221244]), array([-1.06940475, -1.09634314, -0.95866022, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-0.71772546, -0.80424012, -0.71700639, -0.43032967, -2.19814348,
       -0.62444003, -0.24221244]), array([-0.16878296, -0.28978363, -0.19577661, -0.43032967, -2.19818412,
        1.62830075, -0.24221244]), array([  0.77884896,   0.73325723,   0.75452219,  -0.43032967,
        -2.19824382,  13.17359728,  -0.24221244]), array([  1.24818166,   1.11573386,   1.16627675,  -0.43032967,
        -2.1980811 ,  20.77659743,  -1.70650156]), array([  1.18925889,   1.0063116 ,   1.10280707,  -0.43032967,
        -2.19779032,  20.77659743,  -1.70650156]), array([  1.2456198 ,   1.06245496,   1.14272511,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([  1.53523804,   1.46648664,   1.4012942 ,  -0.43032967,
        -2.19814892,  20.77659743,  -1.70650156]), array([  1.72808204,   1.77377127,   1.60003613,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.64956104,   1.68597566,   1.53886174,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.67453917,   1.70531075,   1.54474965,  -0.43032967,
        -2.19777141,  20.77659743,  -1.70650156]), array([  1.74402961,   1.67129532,   1.54420078,  -0.43032967,
        -2.19779277,  20.77659743,  -1.70650156]), array([  1.77554049,   1.71225706,   1.53721512,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([  1.76510091,   1.70058439,   1.54185559,  -0.43032967,
        -2.19770606,  20.77659743,  -1.70650156]), array([  1.82837885,   1.76302956,   1.58796092,  -0.43032967,
        -2.19805637,  20.77659743,  -1.70650156]), array([  1.83343852,   1.72743868,   1.56475856,  -0.43032967,
        -2.19786632,  20.77659743,  -1.70650156]), array([  1.82818671,   1.76653852,   1.60138336,  -0.43032967,
        -2.19806368,  20.77659743,  -1.70650156]), array([  1.79891746,   1.73839523,   1.59534576,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.23712057, -0.53584049, -0.46013382, -0.43032967, -2.19794826,
        0.22033776, -0.24221244]), array([-0.62998176, -0.93614837, -0.80153284, -0.43032967, -2.19811568,
       -0.62444003, -0.974357  ]), array([-0.76275014, -1.05824586, -0.88386379, -0.43032967, -2.19795769,
       -0.62444003, -0.24221244]), array([-0.46679129, -0.70871048, -0.66421479, -0.43032967, -2.1982169 ,
       -0.62444003, -0.24221244]), array([-0.68192347, -0.79199457, -0.78950753, -0.43032967, -2.1982781 ,
       -0.62444003, -0.974357  ]), array([-0.75391172, -0.83181052, -0.82603254, -0.43032967, -2.19817771,
       -0.62444003, -0.24221244]), array([-0.51962965, -0.65750831, -0.64929542, -0.43032967, -2.19816896,
       -0.62444003, -0.24221244]), array([-0.29649167, -0.50597853, -0.50858434, -0.43032967, -2.19816815,
        0.50193036, -0.24221244]), array([-0.48638952, -0.7289049 , -0.66311704, -0.43032967, -2.19800963,
       -0.62444003, -0.24221244]), array([-0.31026166, -0.54199908, -0.54845248, -0.43032967, -2.19814755,
       -0.62444003, -0.974357  ]), array([-0.46262827, -0.72267471, -0.65518333, -0.43032967, -2.19802777,
       -0.62444003, -0.24221244]), array([-0.7022262 , -0.90463935, -0.79275087, -0.43032967, -2.19812296,
       -0.62444003, -1.70650156]), array([-0.69646202, -0.7671454 , -0.72678631, -0.43032967, -2.19824624,
       -0.62444003, -0.974357  ]), array([-0.93746898, -0.9488236 , -0.87183848, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-0.832817  , -0.87449093, -0.79868868, -0.43032967, -2.19814348,
       -0.62444003, -0.974357  ]), array([-0.6037227 , -0.74659292, -0.54550852, -0.43032967, -2.19803288,
       -0.34284744, -0.24221244]), array([ 0.49915792,  0.41444315,  0.51561273, -0.43032967, -2.19824995,
        9.5128935 , -0.24221244]), array([  1.07198976,   0.93248022,   1.03379876,  -0.23340079,
        -2.19791609,  18.24226404,  -1.70650156]), array([  1.08217315,   0.89116043,   1.02097509,  -0.08191704,
        -2.19785941,  18.52385664,  -1.70650156]), array([  1.11394021,   0.91522187,   1.02097509,   0.25134722,
        -2.19798667,  16.55270845,  -1.70650156]), array([  1.44442012,   1.35119224,   1.30459275,  -0.24854917,
        -2.19811772,  17.39748625,  -0.974357  ]), array([  1.71623344,   1.75594003,   1.58801082,  -0.43032967,
        -2.19781664,  20.77659743,  -1.70650156]), array([  1.6575028 ,   1.69485548,   1.54504903,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.64347662,   1.67057921,   1.50777557,  -0.43032967,
        -2.19777141,  20.77659743,  -1.70650156]), array([  1.6941374 ,   1.61551002,   1.50533059,  -0.43032967,
        -2.19779804,  20.77659743,  -1.70650156]), array([  1.79673988,   1.73596044,   1.55373121,  -0.43032967,
        -2.19781309,  20.77659743,  -1.70650156]), array([  1.78610816,   1.72407294,   1.54544821,  -0.43032967,
        -2.19772163,  20.77659743,  -1.70650156]), array([  1.83164522,   1.77498867,   1.58092537,  -0.43032967,
        -2.19798705,  20.77659743,  -1.70650156]), array([  1.79609941,   1.72149493,   1.54844207,  -0.43032967,
        -2.19796271,  20.77659743,  -1.70650156]), array([  1.85694358,   1.78494266,   1.61819884,  -0.43032967,
        -2.19801134,  20.77659743,  -1.70650156]), array([  1.78847788,   1.72672256,   1.58721246,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.43239833, -0.66022954, -0.50908331, -0.43032967, -2.19810613,
        0.50193036, -0.24221244]), array([-0.40588308, -0.67755951, -0.53592819, -0.43032967, -2.19806446,
        0.22033776, -0.24221244]), array([-0.29277697, -0.51442868, -0.5643698 , -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.45475055, -0.69553398, -0.71930168, -0.43032967, -2.1976687 ,
        0.22033776, -0.24221244]), array([-0.3132078 , -0.54071007, -0.57629531, -0.43032967, -2.19779032,
       -0.62444003, -0.974357  ]), array([-0.40101555, -0.65321162, -0.68701797, -0.43032967, -2.19813141,
       -0.62444003, -0.974357  ]), array([-0.54396732, -0.75891009, -0.77523683, -0.43032967, -2.19811995,
       -0.62444003, -0.974357  ]), array([-0.27029665, -0.48470993, -0.53507994, -0.43032967, -2.19812593,
       -0.62444003, -0.24221244]), array([-0.43002861, -0.67820401, -0.6457527 , -0.43032967, -2.19795769,
       -0.62444003, -0.24221244]), array([-0.34939407, -0.58804522, -0.58293168, -0.43032967, -2.19795769,
       -0.62444003, -0.24221244]), array([-0.28483521, -0.536485  , -0.50748659, -0.43032967, -2.19794358,
       -0.62444003, -0.24221244]), array([-0.4493066 , -0.74272591, -0.63362759, -0.43032967, -2.19812088,
       -0.62444003, -0.24221244]), array([-0.62857274, -0.88473137, -0.75413017, -0.43032967, -2.19811346,
       -0.62444003, -0.24221244]), array([-0.69524514, -0.89855237, -0.78990671, -0.43032967, -2.19796828,
       -0.62444003, -1.70650156]), array([-0.9260687 , -1.0002406 , -0.88605929, -0.43032967, -2.19812462,
       -0.62444003, -0.24221244]), array([-0.89244429, -0.90306389, -0.82318838, -0.43032967, -2.19779572,
       -0.62444003, -0.24221244]), array([-0.46928911, -0.53476632, -0.49431364, -0.43032967, -2.19826292,
       -0.62444003, -0.24221244]), array([  0.53713749,   0.4536146 ,   0.47509592,  -0.43032967,
        -2.19830263,  11.76563429,  -0.24221244]), array([  1.35968661,   1.24728406,   1.25314838,  -0.43032967,
        -2.1976687 ,  20.77659743,  -0.24221244]), array([  1.31991373,   1.1936471 ,   1.21896856,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.21897646,   1.03266461,   1.10919395,  -0.43032967,
        -2.19795769,  20.77659743,  -0.974357  ]), array([  1.41630371,   1.29913073,   1.26931518,  -0.43032967,
        -2.19794811,  20.49500483,  -0.24221244]), array([  1.68882154,   1.71154094,   1.55926983,  -0.43032967,
        -2.19807743,  20.77659743,  -1.70650156]), array([  1.82594508,   1.77033392,   1.61520499,  -0.43032967,
        -2.19787336,  20.77659743,  -1.70650156]), array([  1.77035272,   1.70645653,   1.55233408,  -0.43032967,
        -2.19770606,  20.77659743,  -1.70650156]), array([  1.67594819,   1.60090129,   1.47878509,  -0.43032967,
        -2.19781752,  20.77659743,  -1.70650156]), array([  1.77688546,   1.7137609 ,   1.53826297,  -0.43032967,
        -2.19769288,  20.77659743,  -1.70650156]), array([  1.80455355,   1.74469703,   1.55981871,  -0.43032967,
        -2.19783482,  20.77659743,  -1.70650156]), array([  1.79238472,   1.73109086,   1.5519349 ,  -0.43032967,
        -2.19776658,  20.77659743,  -1.70650156]), array([  1.77598881,   1.71275834,   1.54235457,  -0.43032967,
        -2.19776658,  20.77659743,  -1.70650156]), array([  1.81012559,   1.75092723,   1.60407783,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.77291458,   1.70702942,   1.56790211,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([-0.55299787, -0.81942175, -0.70582934, -0.43032967, -2.19807638,
       -0.62444003, -0.24221244]), array([-0.26779884, -0.48735956, -0.54790361, -0.43032967, -2.19770081,
       -0.62444003, -0.974357  ]), array([ 0.15484397, -0.0314096 , -0.1858969 , -0.43032967, -2.19796888,
        1.62830075, -0.24221244]), array([-0.05638136, -0.32114943, -0.37939959, -0.43032967, -2.19794126,
        1.34670815, -0.24221244]), array([-0.31974055, -0.62707345, -0.61092421, -0.43032967, -2.19771128,
       -0.62444003, -0.24221244]), array([-0.41107085, -0.70398412, -0.67569122, -0.43032967, -2.19799161,
       -0.62444003, -0.24221244]), array([-0.31801129, -0.54923183, -0.53672655, -0.43032967, -2.19809332,
       -0.62444003, -0.24221244]), array([-0.15866361, -0.35874543, -0.4319417 , -0.43032967, -2.1979506 ,
       -0.06125484, -0.24221244]), array([-0.18421817, -0.40106779, -0.45743935, -0.43032967, -2.19791609,
       -0.62444003, -0.24221244]), array([-0.57233992, -0.85794869, -0.72788406, -0.43032967, -2.19771128,
