[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
       -1.04478984, -0.03403698]), array([-0.89940709, -0.97972066, -1.07266615, -0.40824829, -2.72701428,
       -1.04478984, -0.03403698]), array([-1.03292895, -1.10731854, -1.18126744, -0.40824829, -2.67240177,
       -1.04478984, -0.03403698]), array([-0.76467251, -0.89615978, -1.01364151, -0.40824829, -2.69637954,
       -1.04478984, -0.03403698]), array([-1.02268136, -1.1367905 , -1.15927288, -0.40824829, -2.75358909,
       -1.04478984, -0.03403698]), array([-0.87072597, -0.91127185, -0.9649284 , -0.40824829, -2.75354919,
       -1.04478984, -0.03403698]), array([-0.80317677, -0.8205994 , -0.8910714 , -0.40824829, -2.74233684,
       -1.04478984, -0.03403698]), array([-1.31877001, -1.31177602, -1.28966554, -0.40824829, -2.67917635,
       -1.04478984, -0.69126666]), array([-1.08404562, -1.02054378, -1.17044794, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-1.17736539, -1.12660182, -1.27117589, -0.40824829, -2.65842941,
       -1.04478984, -0.03403698]), array([-1.27426272, -1.23505318, -1.32329231, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-1.25231226, -1.22807837, -1.24537165, -0.40824829, -2.67207842,
       -1.04478984, -0.69126666]), array([-1.22678424, -1.2066753 , -1.17542593, -0.40824829, -2.66879988,
       -1.04478984, -0.03403698]), array([-0.96592547, -0.97595974, -0.92601886, -0.40824829, -2.74755964,
       -1.04478984, -0.69126666]), array([-0.16588582, -0.24825522, -0.2525182 , -0.40824829, -2.75265413,
        0.3065941 , -0.03403698]), array([ 0.66301688,  0.57600246,  0.67171021, -0.32604229, -2.72012287,
        3.8693336 , -0.03403698]), array([ 0.73917648,  0.64602402,  0.79412794, -0.34846211, -2.67525866,
        5.22071755, -0.03403698]), array([ 0.76997989,  0.6369978 ,  0.80367753, -0.22141647, -2.66879988,
        6.08068915, -0.03403698]), array([ 0.78550286,  0.66653814,  0.81180485, -0.19899665, -2.74428646,
        7.30922001, -0.03403698]), array([ 1.20280413,  1.20387155,  1.20059541, -0.40824829, -2.71836475,
        7.80063235, -0.69126666]), array([ 1.31279897,  1.40887607,  1.33804868, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.24846351,  1.30295479,  1.25611515, -0.40824829, -2.70459718,
        8.2920447 , -1.34849635]), array([ 1.31073733,  1.3015188 ,  1.23716834, -0.40824829, -2.70522732,
        8.2920447 , -1.34849635]), array([ 1.42449164,  1.42542413,  1.34627759, -0.40824829, -2.67564899,
        8.2920447 , -1.34849635]), array([ 1.38501719,  1.42357786,  1.36095755, -0.40824829, -2.72097515,
        8.2920447 , -1.34849635]), array([ 1.29369843,  1.37201902,  1.31310797, -0.40824829, -2.70951812,
        8.2920447 , -1.34849635]), array([ 1.25143471,  1.29919386,  1.26469963, -0.40824829, -2.70951812,
        8.2920447 , -1.34849635]), array([ 1.29891318,  1.30021957,  1.27521435, -0.40824829, -2.69527109,
        8.2920447 , -1.34849635]), array([ 1.31977218,  1.30733113,  1.2829353 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.23257671,  1.28558616,  1.25154354, -0.40824829, -2.73346891,
        8.2920447 , -1.34849635]), array([-0.47810381, -0.63275837, -0.59193531, -0.40824829, -2.67259912,
       -1.04478984, -0.69126666]), array([-0.49362679, -0.63699795, -0.6896663 , -0.40824829, -2.69489571,
       -0.30767133, -0.69126666]), array([-0.56111535, -0.67508585, -0.80736002, -0.40824829, -2.72282626,
       -0.5533775 , -0.03403698]), array([-0.85411153, -0.98772117, -1.07292013, -0.40824829, -2.70744569,
       -1.04478984, -0.69126666]), array([-0.58694656, -0.7147465 , -0.83966611, -0.40824829, -2.69980103,
       -1.04478984, -0.03403698]), array([-0.75175691, -0.85643075, -0.87928679, -0.40824829, -2.74389685,
       -1.04478984, -0.03403698]), array([-1.00800729, -1.03490367, -1.02628965, -0.40824829, -2.73440558,
       -1.04478984, -0.03403698]), array([-1.06876519, -1.06102499, -1.05808778, -0.40824829, -2.70407173,
       -1.04478984, -0.69126666]), array([-0.99854798, -0.95558237, -1.00251724, -0.40824829, -2.66371001,
       -1.04478984, -0.69126666]), array([-0.97902299, -0.96474535, -1.0863302 , -0.40824829, -2.7372016 ,
       -1.04478984, -0.03403698]), array([-0.92050864, -0.89629654, -1.07490116, -0.40824829, -2.72798714,
       -1.04478984, -0.03403698]), array([-1.04590519, -1.03524557, -1.16958442, -0.40824829, -2.72329374,
       -1.04478984, -0.69126666]), array([-1.07495013, -1.02854429, -1.11050898, -0.40824829, -2.6826508 ,
       -1.04478984, -0.69126666]), array([-1.31604136, -1.3024079 , -1.23841264, -0.40824829, -2.69604845,
       -1.04478984, -0.03403698]), array([-0.90268147, -0.95031708, -0.88787126, -0.40824829, -2.74709566,
       -1.04478984, -0.03403698]), array([-0.65831587, -0.78032333, -0.64699789, -0.40824829, -2.7374688 ,
       -0.79908367, -0.03403698]), array([ 0.5622388 ,  0.47028632,  0.58271608, -0.40824829, -2.73013833,
        5.22071755, -0.69126666]), array([ 0.93545724,  0.87393598,  0.96099193, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.96153099,  0.85957609,  0.96657946, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 0.94521974,  0.84118176,  0.95291541, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 1.09317311,  1.08461608,  1.11038219, -0.40824829, -2.70517838,
        8.2920447 , -0.69126666]), array([ 1.2385191 ,  1.32511005,  1.2758239 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.20753379,  1.29016765,  1.24986728, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.33038359,  1.34610284,  1.28857363, -0.40824829, -2.73337249,
        8.2920447 , -1.34849635]), array([ 1.36864531,  1.36135167,  1.2877101 , -0.40824829, -2.68732862,
        8.2920447 , -1.34849635]), array([ 1.41612378,  1.41598763,  1.35714787, -0.40824829, -2.65842941,
        8.2920447 , -1.34849635]), array([ 1.43504241,  1.43732233,  1.379498  , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.38835221,  1.3846694 ,  1.34038528, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.40393582,  1.40224317,  1.35343978, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.39835725,  1.39595217,  1.34876658, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.35221278,  1.40299535,  1.34201074, -0.40824829, -2.73295573,
        8.2920447 , -1.34849635]), array([-0.61611277, -0.8013845 , -0.70937505, -0.40824829, -2.68233025,
       -0.5533775 , -0.03403698]), array([-0.78134758, -1.01787694, -0.93048889, -0.40824829, -2.71509325,
       -0.79908367, -0.03403698]), array([-0.91189824, -1.12837971, -1.07175183, -0.40824829, -2.72995936,
       -1.04478984, -1.34849635]), array([-0.48428875, -0.61525298, -0.73893817, -0.40824829, -2.72930824,
       -1.04478984, -0.69126666]), array([-0.76576397, -0.91817827, -0.97696699, -0.40824829, -2.71237051,
       -1.04478984, -0.03403698]), array([-0.92748185, -1.05753759, -1.03172479, -0.40824829, -2.72863224,
       -1.04478984, -0.69126666]), array([-0.88618831, -0.96371964, -0.9541089 , -0.40824829, -2.66743943,
       -1.04478984, -0.03403698]), array([-0.90904832, -0.99059315, -0.97996393, -0.40824829, -2.66197016,
       -1.04478984, -0.03403698]), array([-1.05991225, -1.16564704, -1.10878192, -0.40824829, -2.67207842,
       -1.04478984, -0.03403698]), array([-1.11709259, -1.22794161, -1.16643508, -0.40824829, -2.67240177,
       -1.04478984, -0.03403698]), array([-0.90152938, -0.9572235 , -1.03563606, -0.40824829, -2.70980571,
       -1.04478984, -0.03403698]), array([-0.82082203, -0.90641684, -1.02308951, -0.40824829, -2.70951812,
       -1.04478984, -0.69126666]), array([-1.08083188, -1.16003985, -1.18807406, -0.40824829, -2.7326283 ,
       -1.04478984, -0.69126666]), array([-1.57811286, -1.63863446, -1.43829386, -0.40824829, -2.74630546,
       -1.04478984, -0.03403698]), array([-1.29688019, -1.26274725, -1.12523974, -0.40824829, -2.72399859,
       -1.04478984, -1.34849635]), array([-0.93354552, -1.01685123, -0.90437988, -0.40824829, -2.69718687,
       -1.04478984, -0.03403698]), array([-0.65255539, -0.72514033, -0.64623595, -0.40824829, -2.66024743,
       -1.04478984, -0.03403698]), array([ 0.30580651,  0.24784478,  0.34595716, -0.25130956, -2.75560862,
        4.11503977, -0.03403698]), array([ 0.76603851,  0.66975202,  0.81419225, -0.2961492 , -2.69192767,
        7.06351384, -0.03403698]), array([ 0.69479047,  0.55439424,  0.74150355, -0.09437083, -2.67525866,
        7.06351384, -0.03403698]), array([ 0.71431546,  0.57641274,  0.75785978, -0.1018441 , -2.67525866,
        6.94066075, -0.03403698]), array([ 1.18540142,  1.17439958,  1.18154701, -0.40077502, -2.71892732,
        7.55492618, -0.69126666]), array([ 1.3231072 ,  1.42925344,  1.34993488, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.27417344,  1.36531774,  1.30569179, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.28332957,  1.36743753,  1.30929829, -0.40824829, -2.67207842,
        8.2920447 , -1.34849635]), array([ 1.34778631,  1.33345246,  1.28811647, -0.40824829, -2.67830847,
        8.2920447 , -1.34849635]), array([ 1.4164876 ,  1.41639792,  1.32494338, -0.40824829, -2.68720632,
        8.2920447 , -1.34849635]), array([ 1.41933753,  1.4196118 ,  1.35333819, -0.40824829, -2.66542867,
        8.2920447 , -1.34849635]), array([ 1.423764  ,  1.41667144,  1.35379535, -0.40824829, -2.68210976,
        8.2920447 , -1.34849635]), array([ 1.42831175,  1.38843032,  1.32509576, -0.40824829, -2.72005169,
        8.2920447 , -1.34849635]), array([ 1.43643705,  1.43889508,  1.37416444, -0.40824829, -2.66585496,
        8.2920447 , -1.34849635]), array([ 1.39271805,  1.43554444,  1.36903407, -0.40824829, -2.71904016,
        8.2920447 , -1.34849635]), array([-0.35676992, -0.53299132, -0.6134219 , -0.40824829, -2.70662594,
       -1.04478984, -0.03403698]), array([-0.66055942, -0.86326879, -0.88395999, -0.40824829, -2.71780483,
       -1.04478984, -0.69126666]), array([-0.64564281, -0.82347138, -0.83123402, -0.40824829, -2.74475887,
       -1.04478984, -0.03403698]), array([-0.898922  , -1.04481883, -1.02146405, -0.40824829, -2.73414634,
       -1.04478984, -0.03403698]), array([-1.16990709, -1.24346397, -1.19279807, -0.40824829, -2.72680261,
       -1.04478984, -0.03403698]), array([-1.19446492, -1.22438583, -1.19366159, -0.40824829, -2.713309  ,
       -1.04478984, -0.03403698]), array([-0.81409136, -0.87858601, -0.91789154, -0.40824829, -2.67567092,
       -0.79908367, -0.03403698]), array([-0.76139813, -0.88644976, -0.90382113, -0.40824829, -2.71561838,
       -1.04478984, -0.03403698]), array([-0.92075119, -1.053298  , -1.03467094, -0.40824829, -2.72777359,
       -1.04478984, -0.03403698]), array([-1.02898757, -1.20270924, -1.15744424, -0.40824829, -2.74261856,
       -1.04478984, -0.03403698]), array([-0.75036227, -0.94977003, -0.95735983, -0.40824829, -2.74094062,
       -1.04478984, -0.03403698]), array([-0.96246919, -1.09159104, -1.06961841, -0.40824829, -2.74614046,
       -1.04478984, -0.03403698]), array([-1.23860839, -1.27881665, -1.21723082, -0.40824829, -2.73073969,
       -1.04478984, -0.03403698]), array([-1.31300953, -1.30610044, -1.24765746, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-0.98005381, -1.02717668, -1.00165371, -0.40824829, -2.73463296,
       -1.04478984, -0.03403698]), array([-0.46033728, -0.53593168, -0.47104146, -0.40824829, -2.74146617,
       -0.06196515, -0.03403698]), array([ 0.43684226,  0.44095111,  0.49636333, -0.40824829, -2.75150283,
        4.97501137, -0.03403698]), array([ 0.88118746,  0.80617098,  0.91552975, -0.40824829, -2.72414599,
        8.2920447 , -1.34849635]), array([ 0.82540176,  0.70168568,  0.85091757, -0.40824829, -2.67525866,
        8.2920447 , -1.34849635]), array([ 0.87876199,  0.75529594,  0.89155416, -0.40824829, -2.66197016,
        8.2920447 , -1.34849635]), array([ 1.15296082,  1.14109831,  1.15477766, -0.40824829, -2.73554756,
        8.2920447 , -1.34849635]), array([ 1.33553771,  1.43451873,  1.35709708, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.2611972 ,  1.35068433,  1.2948215 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.28484549,  1.36914704,  1.3008154 , -0.40824829, -2.67207842,
        8.2920447 , -1.34849635]), array([ 1.35063623,  1.33666634,  1.30025665, -0.40824829, -2.67567092,
        8.2920447 , -1.34849635]), array([ 1.38046945,  1.37577994,  1.29314525, -0.40824829, -2.66197016,
        8.2920447 , -1.34849635]), array([ 1.37058568,  1.36463393,  1.29786925, -0.40824829, -2.66109249,
        8.2920447 , -1.34849635]), array([ 1.43049466,  1.42426167,  1.34480451, -0.40824829, -2.71998765,
        8.2920447 , -1.34849635]), array([ 1.43528496,  1.39027659,  1.32118449, -0.40824829, -2.6880366 ,
        8.2920447 , -1.34849635]), array([ 1.43031275,  1.42761231,  1.35846856, -0.40824829, -2.7212175 ,
        8.2920447 , -1.34849635]), array([ 1.40260182,  1.4007388 ,  1.35232228, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.52503656, -0.77088683, -0.74015727, -0.40824829, -2.70181172,
       -0.67623058, -0.03403698]), array([-0.89698163, -1.15313343, -1.08770169, -0.40824829, -2.72995936,
       -1.04478984, -0.69126666]), array([-1.02268136, -1.26972205, -1.17151465, -0.40824829, -2.70339719,
       -1.04478984, -0.03403698]), array([-0.7424795 , -0.93595719, -0.94791182, -0.40824829, -2.74697773,
       -1.04478984, -0.03403698]), array([-0.94615793, -1.01548362, -1.07545992, -0.40824829, -2.75726625,
       -1.04478984, -0.69126666]), array([-1.0143135 , -1.05350314, -1.1126424 , -0.40824829, -2.74038777,
       -1.04478984, -0.03403698]), array([-0.79250472, -0.88706518, -0.9327239 , -0.40824829, -2.73891743,
       -1.04478984, -0.03403698]), array([-0.58124671, -0.74237219, -0.78947992, -0.40824829, -2.73878178,
       -0.5533775 , -0.03403698]), array([-0.76103431, -0.95524047, -0.94679432, -0.40824829, -2.71213032,
       -1.04478984, -0.03403698]), array([-0.59428359, -0.77676755, -0.83006572, -0.40824829, -2.73531814,
       -1.04478984, -0.69126666]), array([-0.73853812, -0.94929137, -0.9387178 , -0.40824829, -2.71518033,
       -1.04478984, -0.03403698]), array([-0.96537974, -1.12304604, -1.07876164, -0.40824829, -2.73118312,
       -1.04478984, -1.34849635]), array([-0.95992245, -0.99175562, -1.01160968, -0.40824829, -2.75191013,
       -1.04478984, -0.69126666]), array([-1.18809808, -1.16523676, -1.15927288, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-1.08901783, -1.09425788, -1.08480633, -0.40824829, -2.73463296,
       -1.04478984, -0.69126666]), array([-0.87212061, -0.97213043, -0.82706877, -0.40824829, -2.71603909,
       -0.92193676, -0.03403698]), array([ 0.17204211,  0.13652145,  0.25315335, -0.40824829, -2.75253337,
        3.37792126, -0.03403698]), array([ 0.7143761 ,  0.63118546,  0.78066707, -0.31109574, -2.69640322,
        7.18636692, -1.34849635]), array([ 0.72401732,  0.59172996,  0.76761256, -0.23636302, -2.68687466,
        7.30922001, -1.34849635]), array([ 0.75409309,  0.61470578,  0.76761256, -0.07195101, -2.70827066,
        6.44924841, -1.34849635]), array([ 1.06697809,  1.03100583,  1.05633552, -0.31856902, -2.730302  ,
        6.81780766, -0.69126666]), array([ 1.32431993,  1.417492  ,  1.3448553 , -0.40824829, -2.6796835 ,
        8.2920447 , -1.34849635]), array([ 1.26871614,  1.3591635 ,  1.30112018, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.25543672,  1.33598253,  1.26317576, -0.40824829, -2.67207842,
        8.2920447 , -1.34849635]), array([ 1.30340029,  1.28339798,  1.26068677, -0.40824829, -2.67655566,
        8.2920447 , -1.34849635]), array([ 1.40054017,  1.39841386,  1.30995863, -0.40824829, -2.67908672,
        8.2920447 , -1.34849635]), array([ 1.39047449,  1.38706271,  1.30152654, -0.40824829, -2.66371001,
        8.2920447 , -1.34849635]), array([ 1.43358713,  1.4356812 ,  1.33764231, -0.40824829, -2.70833371,
        8.2920447 , -1.34849635]), array([ 1.3999338 ,  1.38460102,  1.30457429, -0.40824829, -2.7042409 ,
        8.2920447 , -1.34849635]), array([ 1.4575386 ,  1.44518608,  1.37558672, -0.40824829, -2.71241727,
        8.2920447 , -1.34849635]), array([ 1.39271805,  1.38959279,  1.34404257, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.70991764, -0.88966364, -0.78998788, -0.40824829, -2.72835421,
       -0.5533775 , -0.03403698]), array([-0.68481407, -0.9062117 , -0.81731599, -0.40824829, -2.72134876,
       -0.67623058, -0.03403698]), array([-0.57772979, -0.75044108, -0.84626956, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.73107982, -0.92337519, -1.00399032, -0.40824829, -2.6548112 ,
       -0.67623058, -0.03403698]), array([-0.59707287, -0.7755367 , -0.85840974, -0.40824829, -2.67525866,
       -1.04478984, -0.69126666]), array([-0.68020569, -0.88296235, -0.97112548, -0.40824829, -2.73260438,
       -1.04478984, -0.69126666]), array([-0.81554664, -0.98389187, -1.06093234, -0.40824829, -2.73067705,
       -1.04478984, -0.69126666]), array([-0.55644633, -0.72206321, -0.81645246, -0.40824829, -2.73168371,
       -1.04478984, -0.03403698]), array([-0.70767408, -0.90682712, -0.9291174 , -0.40824829, -2.70339719,
       -1.04478984, -0.03403698]), array([-0.63133257, -0.82073616, -0.86516557, -0.40824829, -2.70339719,
       -1.04478984, -0.03403698]), array([-0.57021085, -0.77150226, -0.78836242, -0.40824829, -2.70102591,
       -1.04478984, -0.03403698]), array([-0.7259257 , -0.96843789, -0.91677404, -0.40824829, -2.73083371,
       -1.04478984, -0.03403698]), array([-0.89564762, -1.10403628, -1.03944574, -0.40824829, -2.72958681,
       -1.04478984, -0.03403698]), array([-0.95877035, -1.1172337 , -1.07586628, -0.40824829, -2.70517838,
       -1.04478984, -1.34849635]), array([-1.17730476, -1.21433391, -1.17374967, -0.40824829, -2.73146269,
       -1.04478984, -0.03403698]), array([-1.14547053, -1.12154167, -1.10974704, -0.40824829, -2.67616702,
       -1.04478984, -0.03403698]), array([-0.74484433, -0.76986113, -0.77495234, -0.40824829, -2.75471393,
       -1.04478984, -0.03403698]), array([ 0.20799963,  0.17392554,  0.21190721, -0.40824829, -2.76139035,
        4.36074594, -0.03403698]), array([ 0.98675583,  0.93178582,  1.00396512, -0.40824829, -2.6548112 ,
        8.2920447 , -0.03403698]), array([ 0.94910048,  0.88056888,  0.96917004, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 0.85353716,  0.72684968,  0.85741942, -0.40824829, -2.70339719,
        8.2920447 , -0.69126666]), array([ 1.04035861,  0.98129325,  1.02042294, -0.40824829, -2.70178709,
        8.16919161, -0.03403698]), array([ 1.29836745,  1.37509614,  1.31559696, -0.40824829, -2.72352821,
        8.2920447 , -1.34849635]), array([ 1.42819047,  1.43123647,  1.37253898, -0.40824829, -2.68922035,
        8.2920447 , -1.34849635]), array([ 1.37555788,  1.37024113,  1.30853635, -0.40824829, -2.66109249,
        8.2920447 , -1.34849635]), array([ 1.28617949,  1.26944838,  1.23366344, -0.40824829, -2.67983173,
        8.2920447 , -1.34849635]), array([ 1.38174282,  1.37721593,  1.29421196, -0.40824829, -2.65887633,
        8.2920447 , -1.34849635]), array([ 1.40793784,  1.40675628,  1.31615571, -0.40824829, -2.68273981,
        8.2920447 , -1.34849635]), array([ 1.39641688,  1.393764  ,  1.30812999, -0.40824829, -2.67126777,
        8.2920447 , -1.34849635]), array([ 1.3808939 ,  1.37625861,  1.29837721, -0.40824829, -2.67126777,
        8.2920447 , -1.34849635]), array([ 1.41321323,  1.41270537,  1.36121153, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.37798335,  1.37078817,  1.32438462, -0.40824829, -2.66197016,
        8.2920447 , -1.34849635]), array([-0.8240964 , -1.04167333, -0.99027547, -0.40824829, -2.72335231,
       -1.04478984, -0.03403698]), array([-0.5540815 , -0.72459328, -0.82950696, -0.40824829, -2.66020976,
       -1.04478984, -0.69126666]), array([-0.1539404 , -0.2892151 , -0.4609839 , -0.40824829, -2.70527944,
       -0.06196515, -0.03403698]), array([-0.35392   , -0.56588231, -0.65796976, -0.40824829, -2.70063471,
       -0.18481824, -0.03403698]), array([-0.60325781, -0.8580035 , -0.89366198, -0.40824829, -2.66197016,
       -1.04478984, -0.03403698]), array([-0.68972564, -0.93144408, -0.95959484, -0.40824829, -2.70910095,
       -1.04478984, -0.03403698]), array([-0.60162062, -0.78367397, -0.81812872, -0.40824829, -2.72620007,
       -1.04478984, -0.03403698]), array([-0.45075669, -0.60178203, -0.71145767, -0.40824829, -2.70220634,
       -0.79908367, -0.03403698]), array([-0.47495071, -0.64219487, -0.7374143 , -0.40824829, -2.69640322,
       -1.04478984, -0.03403698]), array([-0.84240867, -1.078462  , -1.01272718, -0.40824829, -2.66197016,
       -1.04478984, -0.03403698]), array([-0.75503129, -0.98649032, -0.92002497, -0.40824829, -2.68687466,
       -1.04478984, -0.03403698]), array([-0.88436921, -1.12031082, -1.04178234, -0.40824829, -2.68302067,
       -1.04478984, -0.69126666]), array([-0.80347995, -0.99900394, -0.98235133, -0.40824829, -2.7360739 ,
       -1.04478984, -0.03403698]), array([-1.05318158, -1.16188612, -1.12102369, -0.40824829, -2.73824101,
       -1.04478984, -0.69126666]), array([-1.14892682, -1.17248509, -1.14515167, -0.40824829, -2.71162477,
       -1.04478984, -0.03403698]), array([-0.97029131, -0.96283069, -0.97193821, -0.40824829, -2.72308898,
       -1.04478984, -1.34849635]), array([ 0.03773198,  0.03545517, -0.00869867, -0.40824829, -2.77080983,
        2.02653731, -0.03403698]), array([ 0.98590691,  0.9510691 ,  1.01056857, -0.40824829, -2.72163518,
        5.5892768 , -1.34849635]), array([ 1.03878205,  0.96419815,  1.03779508, -0.40824829, -2.70827066,
        7.80063235, -1.34849635]), array([ 1.01307212,  0.9018352 ,  0.9756211 , -0.40824829, -2.70985644,
        8.2920447 , -1.34849635]), array([ 1.12628071,  1.0716238 ,  1.09077503, -0.40824829, -2.74432686,
        8.2920447 , -0.69126666]), array([ 1.32322847,  1.40969664,  1.33967414, -0.40824829, -2.71298643,
        8.2920447 , -1.34849635]), array([ 1.42594692,  1.48888117,  1.40398154, -0.40824829, -2.71760251,
        8.2920447 , -1.34849635]), array([ 1.40375391,  1.42829611,  1.33987732, -0.40824829, -2.73756081,
        8.2920447 , -1.34849635]), array([ 1.27308198,  1.29844168,  1.24707351, -0.40824829, -2.72332303,
        8.2920447 , -1.34849635]), array([ 1.34912031,  1.38419074,  1.2912658 , -0.40824829, -2.71430892,
        8.2920447 , -1.34849635]), array([ 1.34445129,  1.37892544,  1.28735453, -0.40824829, -2.70581131,
        8.2920447 , -1.34849635]), array([ 1.36100509,  1.37571156,  1.29390718, -0.40824829, -2.71952092,
        8.2920447 , -1.34849635]), array([ 1.40466346,  1.40306373,  1.34754748, -0.40824829, -2.65887633,
        8.2920447 , -1.34849635]), array([ 1.3967807 ,  1.41605602,  1.3592305 , -0.40824829, -2.68965046,
        8.2920447 , -1.34849635]), array([ 1.35839772,  1.41325242,  1.34983329, -0.40824829, -2.72473751,
        8.2920447 , -1.34849635]), array([-0.59658778, -0.7717074 , -0.89132537, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-0.5184878 , -0.70715627, -0.77286972, -0.40824829, -2.72332303,
       -1.04478984, -0.69126666]), array([-0.52776521, -0.73348274, -0.69530463, -0.40824829, -2.70744569,
       -0.79908367, -0.03403698]), array([-0.05413251, -0.24640895, -0.39301921, -0.40824829, -2.68130037,
        0.06088793, -0.03403698]), array([-0.36647178, -0.59426019, -0.68717731, -0.40824829, -2.6548112 ,
       -0.79908367, -0.03403698]), array([-0.60077171, -0.84918242, -0.87979474, -0.40824829, -2.68273981,
       -1.04478984, -0.69126666]), array([-0.82452086, -1.00112373, -1.00810477, -0.40824829, -2.72482651,
       -1.04478984, -0.03403698]), array([-0.84392458, -1.02109082, -1.03594083, -0.40824829, -2.72414599,
       -0.92193676, -0.03403698]), array([-0.58937202, -0.77122873, -0.82513853, -0.40824829, -2.71507106,
       -1.04478984, -0.03403698]), array([-0.52297491, -0.71604573, -0.73782066, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.7356882 , -0.96248879, -0.88350283, -0.40824829, -2.69192767,
       -1.04478984, -0.03403698]), array([-0.70731026, -0.92446927, -0.87862644, -0.40824829, -2.69821463,
       -1.04478984, -0.03403698]), array([-0.77692111, -0.98601166, -0.98550067, -0.40824829, -2.70581131,
       -1.04478984, -0.03403698]), array([-1.02735038, -1.24982335, -1.16602871, -0.40824829, -2.72798714,
       -1.04478984, -0.69126666]), array([-0.84252994, -0.91065643, -0.92810149, -0.40824829, -2.75483536,
       -1.04478984, -0.69126666]), array([-0.95555661, -0.89807443, -0.94374657, -0.40824829, -2.71977624,
       -1.04478984, -0.69126666]), array([-0.24980691, -0.25311023, -0.26237257, -0.40824829, -2.75489361,
        1.78083114, -0.69126666]), array([ 0.86166247,  0.83393343,  0.92071091, -0.38582847, -2.75185148,
        5.34357063, -0.03403698]), array([ 0.82667513,  0.69655715,  0.83329145, -0.09437083, -2.70581131,
        5.46642372, -0.03403698]), array([ 0.75148571,  0.61176542,  0.74592278, -0.1018441 , -2.6548112 ,
        7.30922001, -0.03403698]), array([ 0.95589178,  0.8417288 ,  0.93259711, -0.28867593, -2.72172178,
        7.80063235, -0.03403698]), array([ 1.26289503,  1.34165811,  1.28913238, -0.40824829, -2.71298643,
        8.2920447 , -1.34849635]), array([ 1.38738202,  1.492984  ,  1.39402558, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.36973676,  1.4555799 ,  1.35933209, -0.40824829, -2.70053708,
        8.2920447 , -1.34849635]), array([ 1.25695264,  1.3458977 ,  1.28476395, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.26216739,  1.35177841,  1.26800136, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.320136  ,  1.4171501 ,  1.3068093 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.31510316,  1.40928635,  1.31722242, -0.40824829, -2.66197016,
        8.2920447 , -1.34849635]), array([ 1.36791767,  1.39335371,  1.33383263, -0.40824829, -2.71943417,
        8.2920447 , -1.34849635]), array([ 1.28575504,  1.3696257 ,  1.30970466, -0.40824829, -2.70260212,
        8.2920447 , -1.34849635]), array([ 1.26131848,  1.35082109,  1.2949231 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.6957893 , -0.88850117, -0.96711261, -0.40824829, -2.66542867,
       -1.04478984, -0.69126666]), array([-0.58167117, -0.83147189, -0.8802519 , -0.40824829, -2.68233025,
       -1.04478984, -0.03403698]), array([-0.53558733, -0.75543286, -0.75712304, -0.40824829, -2.70827066,
       -1.04478984, -0.03403698]), array([-0.60713855, -0.85690941, -0.85302539, -0.40824829, -2.68130037,
       -0.30767133, -0.03403698]), array([-0.39988256, -0.6319378 , -0.68915835, -0.40824829, -2.6548112 ,
